"*STITCH,24.85954,0.0012959553"
"*STITCH,24.815704,1.3972005"
"*STITCH,24.684376,2.787396"
"*STITCH,24.466059,4.166472"
"*STITCH,24.161545,5.5290465"
"*STITCH,23.771929,6.8697786"
"*STITCH,23.298601,8.18338"
"*STITCH,22.743242,9.464624"
"*STITCH,22.107834,10.708367"
"*STITCH,21.394651,11.909551"
"*STITCH,20.606258,13.063213"
"*STITCH,19.74553,14.164519"
"*STITCH,18.815609,15.208753"
"*STITCH,17.819954,16.191343"
"*STITCH,16.762302,17.107878"
"*STITCH,15.646684,17.954119"
"*STITCH,14.477417,18.726011"
"*STITCH,13.2591095,19.419704"
"*STITCH,11.996652,20.031586"
"*STITCH,10.695222,20.558268"
"*STITCH,9.360268,20.996624"
"*STITCH,7.9975157,21.343824"
"*STITCH,6.612969,21.59733"
"*STITCH,5.2128873,21.75493"
"*STITCH,3.8037915,21.814768"
"*STITCH,2.3924537,21.775366"
"*STITCH,0.9858835,21.63565"
"*STITCH,-0.408681,21.394978"
"*STITCH,-1.7837874,21.053177"
"*STITCH,-3.1317852,20.61057"
"*STITCH,-4.444843,20.068024"
"*STITCH,-5.7149754,19.42697"
"*STITCH,-6.9340663,18.689447"
"*STITCH,-8.093907,17.85816"
"*STITCH,-9.18623,16.936504"
"*STITCH,-10.20275,15.928617"
"*STITCH,-11.135222,14.839427"
"*STITCH,-11.975496,13.674703"
"*STITCH,-12.715607,12.441099"
"*STITCH,-13.347829,11.146206"
"*STITCH,-13.864811,9.798587"
"*STITCH,-14.259666,8.407834"
"*STITCH,-14.526114,6.984582"
"*STITCH,-14.658643,5.540549"
"*STITCH,-14.652689,4.088522"
"*STITCH,-14.5048275,2.6423368"
"*STITCH,-14.213023,1.2168382"
"*STITCH,-13.776874,-0.1722472"
"*STITCH,-13.197878,-1.50846"
"*STITCH,-12.479725,-2.774863"
"*STITCH,-11.62856,-3.9543777"
"*STITCH,-10.653198,-5.03026"
"*STITCH,-9.565276,-5.9866843"
"*STITCH,-8.379218,-6.8094654"
"*STITCH,-7.1119747,-7.4868712"
"*STITCH,-5.782444,-8.010434"
"*STITCH,-4.4105053,-8.375589"
"*STITCH,-3.0157135,-8.581933"
"*STITCH,-1.6158063,-8.63279"
"*STITCH,-0.22550166,-8.533954"
"*STITCH,1.1439245,-8.291683"
"*STITCH,2.4837348,-7.910575"
"*STITCH,3.785598,-7.392223"
"*STITCH,5.0389643,-6.735539"
"*STITCH,6.2292266,-5.9387627"
"*STITCH,7.3375807,-5.0023274"
"*STITCH,8.342624,-3.9312685"
"*STITCH,9.222862,-2.7363179"
"*STITCH,9.95912,-1.4335903"
"*STITCH,10.536226,-0.043293647"
"*STITCH,10.943808,1.411883"
"*STITCH,11.176344,2.908347"
"*STITCH,11.232745,4.4228206"
"*STITCH,11.115701,5.933249"
"*STITCH,10.830964,7.4193234"
"*STITCH,10.38666,8.862803"
"*STITCH,9.79267,10.247636"
"*STITCH,9.06013,11.559941"
"*STITCH,8.200995,12.7879095"
"*STITCH,7.2277226,13.921711"
"*STITCH,6.1529818,14.953321"
"*STITCH,4.989477,15.876366"
"*STITCH,3.7497568,16.685995"
"*STITCH,2.4461212,17.378675"
"*STITCH,1.0905315,17.9521"
"*STITCH,-0.3054806,18.405052"
"*STITCH,-1.7308319,18.737265"
"*STITCH,-3.1749437,18.949324"
"*STITCH,-4.6277227,19.042587"
"*STITCH,-6.0796237,19.019085"
"*STITCH,-7.5216346,18.881428"
"*STITCH,-8.945276,18.632763"
"*STITCH,-10.342572,18.2767"
"*STITCH,-11.706099,17.81724"
"*STITCH,-13.0289345,17.258747"
"*STITCH,-14.30465,16.6059"
"*STITCH,-15.527355,15.863614"
"*STITCH,-16.69159,15.037065"
"*STITCH,-17.79241,14.131585"
"*STITCH,-18.825312,13.1526985"
"*STITCH,-19.786234,12.106059"
"*STITCH,-20.671558,10.997413"
"*STITCH,-21.478088,9.832604"
"*STITCH,-22.203054,8.617517"
"*STITCH,-22.844063,7.3581123"
"*STITCH,-23.399128,6.060341"
"*STITCH,-23.866632,4.730186"
"*STITCH,-24.245335,3.3736145"
"*STITCH,-24.534348,1.9965565"
"*STITCH,-24.733131,0.6049014"
"*STITCH,-24.841488,-0.79549307"
"*STITCH,-24.85954,-2.1988559"
"*STITCH,-24.78774,-3.5994651"
"*STITCH,-24.626846,-4.991705"
"*STITCH,-24.37792,-6.370048"
"*STITCH,-24.042326,-7.7290707"
"*STITCH,-23.621704,-9.063498"
"*STITCH,-23.117971,-10.368147"
"*STITCH,-22.533335,-11.637985"
"*STITCH,-21.870247,-12.868132"
"*STITCH,-21.13142,-14.053864"
"*STITCH,-20.319809,-15.190631"
"*STITCH,-19.438623,-16.27403"
"*STITCH,-18.491318,-17.29986"
"*STITCH,-17.481535,-18.264109"
"*STITCH,-16.413185,-19.162958"
"*STITCH,-15.2903595,-19.992813"
"*STITCH,-14.117369,-20.750298"
"*STITCH,-12.898699,-21.432262"
"*STITCH,-11.639066,-22.035791"
"*STITCH,-10.343351,-22.55822"
"*STITCH,-9.0166025,-22.99715"
"*STITCH,-7.66405,-23.350447"
"*STITCH,-6.291052,-23.616253"
"*STITCH,-4.9031577,-23.793015"
"*STITCH,-3.5060537,-23.87946"
"*STITCH,-2.1055088,-23.87466"
"*STITCH,-0.707461,-23.777985"
"*STITCH,0.6820639,-23.589167"
"*STITCH,2.056959,-23.308273"
"*STITCH,3.4110246,-22.93575"
"*STITCH,4.737979,-22.472412"
"*STITCH,6.031495,-21.919487"
"*STITCH,7.285235,-21.278599"
"*STITCH,8.492835,-20.551796"
"*STITCH,9.647913,-19.74158"
"*STITCH,10.744159,-18.85089"
"*STITCH,11.775281,-17.883167"
"*STITCH,12.735077,-16.842323"
"*STITCH,13.617455,-15.732807"
"*STITCH,14.416493,-14.559546"
"*STITCH,15.126422,-13.328059"
"*STITCH,15.741715,-12.044409"
"*STITCH,16.25711,-10.715236"
"*STITCH,16.667692,-9.347759"
"*STITCH,16.968903,-7.949807"
"*STITCH,17.156652,-6.5298347"
"*STITCH,17.227371,-5.0968843"
"*STITCH,17.17809,-3.660653"
"*STITCH,17.006527,-2.231442"
"*STITCH,16.711222,-0.8201237"
"*STITCH,16.291594,0.56181246"
"*STITCH,15.748107,1.9023932"
"*STITCH,15.082377,3.1891477"
"*STITCH,14.297323,4.409244"
"*STITCH,13.3973255,5.549552"
"*STITCH,12.388349,6.5968504"
"*STITCH,11.278138,7.538005"
"*STITCH,10.076328,8.360196"
"*STITCH,8.794555,9.051277"
"*STITCH,7.4465156,9.600147"
"*STITCH,6.047969,9.997219"
"*STITCH,4.6165733,10.234949"
"*STITCH,3.1715667,10.308388"
"*STITCH,1.733283,10.215776"
"*STITCH,0.32232526,9.958955"
"*STITCH,-1.0414476,9.543588"
"*STITCH,-2.3401325,8.978931"
"*STITCH,-3.5589395,8.277043"
"*STITCH,-4.68693,7.4513445"
"*STITCH,-5.71689,6.5147676"
"*STITCH,-6.644049,5.4780374"
"*STITCH,-7.4638014,4.3489137"
"*STITCH,-8.169258,3.1329901"
"*STITCH,-8.74982,1.8359338"
"*STITCH,-9.191593,0.46624547"
"*STITCH,-9.479505,-0.9627663"
"*STITCH,-9.600133,-2.4325938"
"*STITCH,-9.544103,-3.920591"
"*STITCH,-9.307435,-5.40185"
"*STITCH,-8.89178,-6.8512383"
"*STITCH,-8.303838,-8.244946"
"*STITCH,-7.554377,-9.561656"
"*STITCH,-6.657186,-10.783041"
"*STITCH,-5.628042,-11.894024"
"*STITCH,-4.483857,-12.882726"
"*STITCH,-3.242041,-13.740216"
"*STITCH,-1.9199681,-14.460281"
"*STITCH,-0.5346462,-15.039062"
"*STITCH,0.89761436,-15.474772"
"*STITCH,2.3612397,-15.7673855"
"*STITCH,3.8416169,-15.918399"
"*STITCH,5.3250847,-15.930549"
"*STITCH,6.7989964,-15.807653"
"*STITCH,8.251715,-15.554396"
"*STITCH,9.672565,-15.176186"
"*STITCH,11.051845,-14.679008"
"*STITCH,12.380755,-14.069322"
"*STITCH,13.651395,-13.35397"
"*STITCH,14.856743,-12.540051"
"*STITCH,15.990539,-11.6348915"
"*STITCH,17.047289,-10.645964"
"*STITCH,18.022263,-9.580825"
"*STITCH,18.911371,-8.447082"
"*STITCH,19.711187,-7.2523518"
"*STITCH,20.418905,-6.0042024"
"*STITCH,21.0323,-4.710161"
"*STITCH,21.54967,-3.3776574"
"*STITCH,21.969835,-2.0140173"
"*STITCH,22.292103,-0.62644845"
"*STITCH,22.516233,0.77801293"
"*STITCH,22.642431,2.1924677"
"*STITCH,22.671293,3.610204"
"*STITCH,22.603796,5.0247016"
"*STITCH,22.441301,6.429598"
"*STITCH,22.185492,7.818775"
"*STITCH,21.838375,9.186326"
"*STITCH,21.402279,10.526506"
"*STITCH,20.879808,11.8338785"
"*STITCH,20.273811,13.103216"
"*STITCH,19.587421,14.329518"
"*STITCH,18.824005,15.508002"
"*STITCH,17.987125,16.634195"
"*STITCH,17.080587,17.703802"
"*STITCH,16.108395,18.712814"
"*STITCH,15.074717,19.65749"
"*STITCH,13.983882,20.534348"
"*STITCH,12.840371,21.340185"
"*STITCH,11.648873,22.072018"
"*STITCH,10.414129,22.727188"
"*STITCH,9.141085,23.303274"
"*STITCH,7.834744,23.798153"
"*STITCH,6.5001645,24.210003"
"*STITCH,5.1426272,24.537233"
"*STITCH,3.7673552,24.778587"
"*STITCH,2.3797312,24.933073"
"*STITCH,0.9851513,25.000004"
"*STITCH,-0.41093978,24.978987"
"*STITCH,-1.8030577,24.869932"
"*STITCH,-3.1856883,24.67305"
"*STITCH,-4.553345,24.388857"
"*STITCH,-5.9004884,24.018187"
"*STITCH,-7.2216225,23.562187"
"*STITCH,-8.511313,23.022306"
"*STITCH,-9.764109,22.400337"
"*STITCH,-10.974634,21.698391"
"*STITCH,-12.137612,20.91889"
"*STITCH,-13.247823,20.0646"
"*STITCH,-14.300136,19.138647"
"*STITCH,-15.289583,18.14445"
"*STITCH,-16.211313,17.085793"
"*STITCH,-17.060598,15.966823"
"*STITCH,-17.83294,14.792013"
"*STITCH,-18.524021,13.566173"
"*STITCH,-19.129734,12.294507"
"*STITCH,-19.646221,10.982532"
"*STITCH,-20.069916,9.636141"
"*STITCH,-20.397537,8.261594"
"*STITCH,-20.626154,6.865481"
"*STITCH,-20.753185,5.454728"
"*STITCH,-20.776476,4.0366054"
"*STITCH,-20.69429,2.618761"
"*STITCH,-20.505398,1.2091446"
"*STITCH,-20.209082,-0.183961"
"*STITCH,-19.805208,-1.5519797"
"*STITCH,-19.294287,-2.8860915"
"*STITCH,-18.677494,-4.1772046"
"*STITCH,-17.956772,-5.415982"
"*STITCH,-17.134842,-6.592961"
"*STITCH,-16.21535,-7.6985016"
"*STITCH,-15.202842,-8.722946"
"*STITCH,-14.102924,-9.656626"
"*STITCH,-12.92229,-10.489956"
"*STITCH,-11.668792,-11.213627"
"*STITCH,-10.35153,-11.818637"
"*STITCH,-8.980896,-12.296538"
"*STITCH,-7.568645,-12.639573"
"*STITCH,-6.1278954,-12.840924"
"*STITCH,-4.6731215,-12.894984"
"*STITCH,-3.2201233,-12.797639"
"*STITCH,-1.7858769,-12.546617"
"*STITCH,-0.3883221,-12.141861"
"*STITCH,0.9540047,-11.58584"
"*STITCH,2.2223797,-10.883922"
"*STITCH,3.3985949,-10.044598"
"*STITCH,4.465776,-9.079539"
"*STITCH,5.4092507,-8.003412"
"*STITCH,6.2175765,-6.8332334"
"*STITCH,6.8831987,-5.5873604"
"*STITCH,7.402775,-4.283994"
"*STITCH,7.776526,-2.9396129"
"*STITCH,8.006742,-1.5677462"
"*STITCH,8.095523,-0.17880215"
"*STITCH,8.042657,1.2186885"
"*STITCH,7.844649,2.6156363"
"*STITCH,7.49558,3.9998338"
"*STITCH,6.98956,5.354476"
"*STITCH,6.323585,6.6585236"
"*STITCH,5.4997067,7.8884673"
"*STITCH,4.5258126,9.020732"
"*STITCH,3.4151855,10.033828"
"*STITCH,2.1853392,10.909775"
"*STITCH,0.8565048,11.634876"
"*STITCH,-0.5496707,12.199803"
"*STITCH,-2.011297,12.599288"
"*STITCH,-3.5070455,12.831679"
"*STITCH,-5.0166903,12.898341"
"*STITCH,-6.5215125,12.803154"
"*STITCH,-8.004371,12.551969"
"*STITCH,-9.4499035,12.152171"
"*STITCH,-10.844479,11.612308"
"*STITCH,-12.1761055,10.941783"
"*STITCH,-13.43442,10.15057"
"*STITCH,-14.610496,9.249062"
"*STITCH,-15.696857,8.247825"
"*STITCH,-16.687317,7.157504"
"*STITCH,-17.57684,5.9887276"
"*STITCH,-18.361439,4.7519946"
"*STITCH,-19.038193,3.4576325"
"*STITCH,-19.60506,2.1156888"
"*STITCH,-20.060793,0.7359625"
"*STITCH,-20.40492,-0.6720759"
"*STITCH,-20.637648,-2.0992978"
"*STITCH,-20.759766,-3.5369122"
"*STITCH,-20.772665,-4.9765067"
"*STITCH,-20.678234,-6.4100447"
"*STITCH,-20.478817,-7.8298984"
"*STITCH,-20.177172,-9.228797"
"*STITCH,-19.776423,-10.59991"
"*STITCH,-19.280048,-11.936744"
"*STITCH,-18.691841,-13.233193"
"*STITCH,-18.015825,-14.483587"
"*STITCH,-17.256304,-15.6825695"
"*STITCH,-16.417788,-16.82523"
"*STITCH,-15.504985,-17.906986"
"*STITCH,-14.522786,-18.92364"
"*STITCH,-13.476181,-19.871363"
"*STITCH,-12.370341,-20.746675"
"*STITCH,-11.210514,-21.54646"
"*STITCH,-10.002103,-22.267931"
"*STITCH,-8.750463,-22.908691"
"*STITCH,-7.461117,-23.466639"
"*STITCH,-6.139572,-23.940037"
"*STITCH,-4.791424,-24.327436"
"*STITCH,-3.4222336,-24.627756"
"*STITCH,-2.0375886,-24.840218"
"*STITCH,-0.6430538,-24.96435"
"*STITCH,0.7557906,-25.0"
"*STITCH,2.1534562,-24.947327"
"*STITCH,3.5444613,-24.806778"
"*STITCH,4.9233847,-24.579107"
"*STITCH,6.2848787,-24.265354"
"*STITCH,7.623678,-23.86685"
"*STITCH,8.934559,-23.385218"
"*STITCH,10.212446,-22.822357"
"*STITCH,11.452371,-22.180433"
"*STITCH,12.649484,-21.46189"
"*STITCH,13.799021,-20.669464"
"*STITCH,14.896401,-19.806143"
"*STITCH,15.937227,-18.875137"
"*STITCH,16.91722,-17.879951"
"*STITCH,17.83227,-16.82437"
"*STITCH,18.678493,-15.712376"
"*STITCH,19.452185,-14.548216"
"*STITCH,20.149876,-13.336351"
"*STITCH,20.768291,-12.0815325"
"*STITCH,21.30441,-10.788711"
"*STITCH,21.7555,-9.462998"
"*STITCH,22.11905,-8.109834"
"*STITCH,22.392872,-6.7347574"
"*STITCH,22.57504,-5.3436255"
"*STITCH,22.663992,-3.942348"
"*STITCH,22.658472,-2.5371406"
"*STITCH,22.557585,-1.1343423"
"*STITCH,22.360811,0.25954503"
"*STITCH,22.06805,1.6378684"
"*STITCH,21.679571,2.9938302"
"*STITCH,21.196102,4.320542"
"*STITCH,20.618849,5.6109996"
"*STITCH,19.949495,6.858089"
"*STITCH,19.190222,8.05465"
"*STITCH,18.343779,9.193541"
"*STITCH,17.41347,10.267573"
"*STITCH,16.403124,11.269615"
"*STITCH,15.317318,12.19256"
"*STITCH,14.161249,13.029451"
"*STITCH,12.940748,13.773492"
"*STITCH,11.662362,14.418125"
"*STITCH,10.333397,14.957087"
"*STITCH,8.961977,15.384415"
"*STITCH,7.5570064,15.694621"
"*STITCH,6.128125,15.882815"
"*STITCH,4.68585,15.944704"
"*STITCH,3.2414978,15.87679"
"*STITCH,1.8071862,15.676495"
"*STITCH,0.3958885,15.342304"
"*STITCH,-0.9787779,14.873959"
"*STITCH,-2.302496,14.272664"
"*STITCH,-3.5604796,13.541265"
"*STITCH,-4.7376685,12.684387"
"*STITCH,-5.818843,11.708818"
"*STITCH,-6.7890825,10.623513"
"*STITCH,-7.6341486,9.439857"
"*STITCH,-8.340996,8.171648"
"*STITCH,-8.898364,6.835115"
"*STITCH,-9.297533,5.448552"
"*STITCH,-9.532955,4.031831"
"*STITCH,-9.602803,2.6055574"
"*STITCH,-9.509319,1.1899621"
"*STITCH,-9.2585125,-0.19651969"
"*STITCH,-8.859265,-1.5383638"
"*STITCH,-8.3216715,-2.8237364"
"*STITCH,-7.6549883,-4.0441656"
"*STITCH,-6.8659706,-5.1928234"
"*STITCH,-5.9584427,-6.262068"
"*STITCH,-4.9345417,-7.2411427"
"*STITCH,-3.7973528,-8.115182"
"*STITCH,-2.5535808,-8.866198"
"*STITCH,-1.2152221,-9.475447"
"*STITCH,0.20035918,-9.926119"
"*STITCH,1.6715587,-10.205454"
"*STITCH,3.17428,-10.305817"
"*STITCH,4.683753,-10.224894"
"*STITCH,6.1759734,-9.965205"
"*STITCH,7.6286554,-9.533267"
"*STITCH,9.021958,-8.938757"
"*STITCH,10.33859,-8.193617"
"*STITCH,11.563986,-7.3113527"
"*STITCH,12.686237,-6.30638"
"*STITCH,13.695809,-5.193606"
"*STITCH,14.585404,-3.9880574"
"*STITCH,15.349682,-2.7045946"
"*STITCH,15.985122,-1.3577116"
"*STITCH,16.489735,0.038603473"
"*STITCH,16.862913,1.4709827"
"*STITCH,17.105255,2.9267192"
"*STITCH,17.218317,4.3938255"
"*STITCH,17.204613,5.860966"
"*STITCH,17.067379,7.3176346"
"*STITCH,16.810518,8.754066"
"*STITCH,16.438478,10.161114"
"*STITCH,15.956189,11.530364"
"*STITCH,15.368954,12.854185"
"*STITCH,14.6824255,14.125531"
"*STITCH,13.90254,15.33798"
"*STITCH,13.035426,16.485758"
"*STITCH,12.087364,17.563715"
"*STITCH,11.064764,18.567308"
"*STITCH,9.974215,19.4924"
"*STITCH,8.822265,20.335516"
"*STITCH,7.6155686,21.093637"
"*STITCH,6.360721,21.764242"
"*STITCH,5.0643272,22.345287"
"*STITCH,3.7330577,22.835096"
"*STITCH,2.3733249,23.232548"
"*STITCH,0.99166906,23.536806"
"*STITCH,-0.4054878,23.747492"
"*STITCH,-1.811956,23.864603"
"*STITCH,-3.2215157,23.888493"
"*STITCH,-4.628103,23.819845"
"*STITCH,-6.025909,23.659685"
"*STITCH,-7.40912,23.40935"
"*STITCH,-8.772099,23.070505"
"*STITCH,-10.109391,22.645088"
"*STITCH,-11.415829,22.135288"
"*STITCH,-12.68617,21.543646"
"*STITCH,-13.91564,20.872852"
"*STITCH,-15.099496,20.125906"
"*STITCH,-16.233213,19.306046"
"*STITCH,-17.312475,18.416725"
"*STITCH,-18.333206,17.461613"
"*STITCH,-19.291544,16.444576"
"*STITCH,-20.183865,15.369676"
"*STITCH,-21.006779,14.241149"
"*STITCH,-21.757135,13.063404"
"*STITCH,-22.432024,11.841016"
"*STITCH,-23.028755,10.578796"
"*STITCH,-23.544977,9.281546"
"*STITCH,-23.97853,7.9543724"
"*STITCH,-24.327585,6.602337"
"*STITCH,-24.590534,5.230809"
"*STITCH,-24.766119,3.8450933"
"*STITCH,-24.853333,2.4506886"
"*STITCH,-24.851477,1.0531963"
"*STITCH,-24.760185,-0.34178865"
"*STITCH,-24.57938,-1.7285912"
"*STITCH,-24.309317,-3.1014657"
"*STITCH,-23.950592,-4.4546084"
"*STITCH,-23.504147,-5.782171"
"*STITCH,-22.971249,-7.0783577"
"*STITCH,-22.35354,-8.337351"
"*STITCH,-21.652998,-9.553402"
"*STITCH,-20.872034,-10.720699"
"*STITCH,-20.013363,-11.8336"
"*STITCH,-19.080175,-12.886434"
"*STITCH,-18.076023,-13.87366"
"*STITCH,-17.00486,-14.789888"
"*STITCH,-15.871033,-15.629905"
"*STITCH,-14.679396,-16.388538"
"*STITCH,-13.435205,-17.060938"
"*STITCH,-12.144104,-17.64244"
"*STITCH,-10.812278,-18.128653"
"*STITCH,-9.446282,-18.515488"
"*STITCH,-8.05323,-18.79922"
"*STITCH,-6.6406226,-18.976479"
"*STITCH,-5.2163963,-19.044409"
"*STITCH,-3.7890496,-19.000586"
"*STITCH,-2.3674402,-18.84316"
"*STITCH,-0.960936,-18.570915"
"*STITCH,0.4206663,-18.183348"
"*STITCH,1.7672204,-17.6807"
"*STITCH,3.068243,-17.0641"
"*STITCH,4.3128033,-16.335606"
"*STITCH,5.489893,-15.498312"
"*STITCH,6.5881667,-14.556508"
"*STITCH,7.5963182,-13.515691"
"*STITCH,8.50302,-12.382779"
"*STITCH,9.297168,-11.166153"
"*STITCH,9.968106,-9.875749"
"*STITCH,10.50578,-8.52315"
"*STITCH,10.901123,-7.1216836"
"*STITCH,11.14633,-5.686287"
"*STITCH,11.235245,-4.2336206"
"*STITCH,11.163883,-2.7818022"
"*STITCH,10.930815,-1.350025"
"*STITCH,10.537612,0.04186568"
"*STITCH,9.989257,1.3739958"
"*STITCH,9.294188,2.6275225"
"*STITCH,8.46431,3.7855263"
"*STITCH,7.514185,4.8342247"
"*STITCH,6.4599233,5.7637243"
"*STITCH,5.317604,6.5681534"
"*STITCH,4.1014767,7.2449193"
"*STITCH,2.8229218,7.7928314"
"*STITCH,1.4904844,8.2097025"
"*STITCH,0.11158537,8.490343"
"*STITCH,-1.3047901,8.626095"
"*STITCH,-2.7457798,8.60627"
"*STITCH,-4.1935525,8.420851"
"*STITCH,-5.6260037,8.063267"
"*STITCH,-7.0184994,7.5321946"
"*STITCH,-8.346264,6.8321347"
"*STITCH,-9.586099,5.9729476"
"*STITCH,-10.717792,4.9687486"
"*STITCH,-11.724794,3.836632"
"*STITCH,-12.594328,2.5954933"
"*STITCH,-13.317317,1.2650214"
"*STITCH,-13.88801,-0.13503166"
"*STITCH,-14.303583,-1.5854292"
"*STITCH,-14.563701,-3.0677834"
"*STITCH,-14.670187,-4.5649533"
"*STITCH,-14.626548,-6.0609403"
"*STITCH,-14.437698,-7.5410423"
"*STITCH,-14.1096525,-8.992019"
"*STITCH,-13.649361,-10.401815"
"*STITCH,-13.064376,-11.759766"
"*STITCH,-12.362869,-13.0563"
"*STITCH,-11.553253,-14.283072"
"*STITCH,-10.644256,-15.43287"
"*STITCH,-9.644741,-16.499401"
"*STITCH,-8.563676,-17.477354"
"*STITCH,-7.409986,-18.362303"
"*STITCH,-6.1925282,-19.1507"
"*STITCH,-4.9201107,-19.839685"
"*STITCH,-3.6014209,-20.427124"
"*STITCH,-2.2448545,-20.91159"
"*STITCH,-0.8587216,-21.292242"
"*STITCH,0.5489117,-21.568777"
"*STITCH,1.9702318,-21.741486"
"*STITCH,3.3976803,-21.811071"
"*STITCH,4.8239627,-21.778728"
"*STITCH,6.242046,-21.64607"
"*STITCH,7.6451607,-21.41509"
"*STITCH,9.026885,-21.088137"
"*STITCH,10.380968,-20.667902"
"*STITCH,11.701598,-20.157362"
"*STITCH,12.98321,-19.559767"
"*STITCH,14.2205105,-18.878662"
"*STITCH,15.4085245,-18.117798"
"*STITCH,16.54255,-17.281181"
"*STITCH,17.618216,-16.37302"
"*STITCH,18.63147,-15.397652"
"*STITCH,19.57858,-14.359587"
"*STITCH,20.456085,-13.263519"
"*STITCH,21.260826,-12.114267"
"*STITCH,21.98991,-10.916827"
"*STITCH,22.64087,-9.676136"
"*STITCH,23.211422,-8.397357"
"*STITCH,23.699627,-7.0857363"
"*STITCH,24.103827,-5.7465725"
"*STITCH,24.422688,-4.3852124"
"*STITCH,24.655191,-3.0069413"
"*STITCH,24.800583,-1.6172572"
"*STITCH,24.858427,-0.22157764"
"*STITCH,24.828568,1.1747711"
